
set t := 1  2  3  4  5  6  7  8  9  10;
set MEAS_t := 1  2  3  4  5  6  7  8  9  10;
param vm_soma_meas :=
1 -4.552748762113171
2 -3.9370144770933697
3 -3.4551759504785924
4 -2.987263441522158
5 -2.526998195350932
6 -2.07308381050065
7 -1.624115211218201
8 -1.178344914990396
9 -0.7336416551404062
10 -0.2874161620124004
;

param vm_dend_meas :=
1 -4.49896395
2 -4.153976698614216
3 -3.689097716977557
4 -3.225664411110144
5 -2.7692455239950924
6 -2.3194350413099922
7 -1.8751484990731313
8 -1.4349192816953111
9 -0.9969129109332666
10 -0.5588861086757865

;
