set t := 0  6   12  18  24  30  36  42  48  54  60  66  72  84  96  120 144;
set MEAS_t := 0 6   12  18  24  30  36  42  48  54  60  66  72  84  96  120 144;
param vm_soma_meas :=
0   51.963
6   43.884
12  24.25
18  26.098
24  11.871
30  4.607
36  1.714
42  4.821
48  5.409
54  3.701
60  3.696
66  1.544
72  4.428
84  1.086
96  2.337
120 2.837
144 3.486
;
param vm_dend_meas :=
0   6.289
6   6.242
12  7.804
18  7.202
24  6.48
30  5.833
36  6.644
42  5.741
48  4.568
54  4.252
60  5.603
66  5.167
72  4.399
84  4.773
96  4.801
120 3.866
144 3.847
;
